response_id,session_id,timestamp,age_group,gender,prefecture,driving_experience,ev_experience,sound_sensitivity,best_sound,worst_sound,sd_Prius_volume,sd_Prius_texture,sd_Prius_pleasantness,sd_Prius_arousal,sd_Prius_luxury,sd_Prius_innovation,sd_Prius_power,sd_Prius_safety,sd_Prius_naturalness,purchase_intent_Prius,wtp_Prius,sd_Fit_volume,sd_Fit_texture,sd_Fit_pleasantness,sd_Fit_arousal,sd_Fit_luxury,sd_Fit_innovation,sd_Fit_power,sd_Fit_safety,sd_Fit_naturalness,purchase_intent_Fit,wtp_Fit,sd_Model3_volume,sd_Model3_texture,sd_Model3_pleasantness,sd_Model3_arousal,sd_Model3_luxury,sd_Model3_innovation,sd_Model3_power,sd_Model3_safety,sd_Model3_naturalness,purchase_intent_Model3,wtp_Model3,sound_importance
1,72239bc3-7aa8-4b77-b92e-82a957f8021e,2026-01-11T10:23:37.409025,50-59歳,女性,岩手県,1年未満,乗ったことはない,6,Prius,Fit,3,3,1,-2,3,1,-1,2,0,5,10万円まで,-3,0,0,2,0,0,1,-1,2,4,20万円まで,-1,2,2,1,2,2,1,1,-1,5,10万円まで,8
2,08b90ecb-3972-48eb-b1a7-c5e30e5ce966,2026-01-09T14:37:37.409144,20-29歳,男性,島根県,10-20年,試乗したことがある,8,Prius,Fit,3,3,2,-1,2,0,0,3,1,5,20万円まで,0,1,0,2,-1,0,0,1,3,4,5万円まで,1,0,0,3,0,2,3,0,1,4,10万円まで,8
3,474b9d83-58cb-4168-b730-0c69fc028384,2026-01-05T13:07:37.409201,60-70歳,女性,広島県,5-10年,試乗したことがある,7,Model3,Fit,3,2,2,-1,2,0,0,2,0,6,10万円まで,1,1,1,-1,-1,0,0,0,3,5,10万円まで,-1,1,0,3,1,3,3,3,-1,4,5万円まで,7
4,920398c8-16c2-4528-9770-a7a91eb57076,2026-01-06T21:27:37.409249,20-29歳,男性,埼玉県,1-5年,試乗したことがある,4,Model3,Fit,2,2,0,0,-2,1,-1,0,0,2,0円（追加では支払いたくない）,-2,-1,-1,0,-2,-2,-1,0,0,3,5万円まで,1,0,2,3,-2,2,1,-1,0,4,3万円まで,6
5,24d3e36f-000f-4a63-9fb2-05c2919b1fe0,2026-01-07T10:31:37.409290,30-39歳,回答しない,東京都,5-10年,乗ったことはない,5,Prius,Fit,3,1,1,-1,1,3,-1,1,0,5,10万円まで,0,0,0,1,-1,0,1,2,2,4,0円（追加では支払いたくない）,1,1,0,2,0,3,0,-1,1,5,5万円まで,6
6,26b51b43-08e7-4b38-8cb2-c6990f6f6a46,2026-01-06T07:47:37.409333,30-39歳,その他,長崎県,20年以上,所有している,8,Model3,Fit,3,1,0,-3,1,0,0,1,1,4,3万円まで,0,1,2,0,-1,-1,2,0,1,5,3万円まで,2,0,2,3,1,0,3,-2,0,4,3万円まで,9
7,c964f6f8-fb0d-46b7-bc43-75364e06eda3,2026-01-10T11:57:37.409370,30-39歳,男性,広島県,10-20年,乗ったことはない,3,Model3,Fit,0,0,3,-3,0,-1,-1,3,1,3,3万円まで,0,0,1,-2,1,-2,0,1,3,3,3万円まで,-1,0,1,2,1,2,2,0,-3,3,1万円まで,8
8,8855b2af-8113-4c75-aba0-3fa1355f76c5,2026-01-10T18:08:37.409405,50-59歳,女性,高知県,1年未満,乗ったことはない,4,Fit,Model3,1,0,2,-2,3,0,-2,3,0,3,0円（追加では支払いたくない）,-2,2,2,2,3,-1,1,0,2,5,10万円まで,2,1,0,0,1,1,1,0,-1,4,1万円まで,7
9,3b73a501-00b9-47b6-8d0a-3b0d4bd00d03,2026-01-09T22:08:37.409442,20-29歳,女性,山形県,20年以上,乗ったことはない,8,Model3,Prius,3,0,-1,0,0,1,0,2,-1,4,3万円まで,0,0,1,1,0,1,0,1,2,4,3万円まで,0,0,0,1,3,2,2,2,2,6,20万円まで,6
10,6a5cfbaf-afd8-49c1-9a1a-9531073b0b0c,2026-01-08T00:06:37.409481,30-39歳,男性,栃木県,10-20年,乗ったことはない,8,Fit,Prius,2,0,0,-1,2,0,-2,0,1,4,5万円まで,3,1,0,1,1,1,-2,0,1,3,1万円まで,-2,-1,1,1,1,3,1,0,1,4,1万円まで,7
11,d992f301-8379-4833-a167-fb6f4b819c82,2026-01-07T08:19:37.409522,20-29歳,男性,鹿児島県,20年以上,試乗したことがある,4,Prius,Fit,2,1,1,-1,2,0,0,1,0,4,5万円まで,-3,1,-1,0,1,0,3,-1,2,3,1万円まで,0,-1,0,1,3,0,1,0,-1,4,3万円まで,8
12,ac17959f-1c73-4195-82e3-709eaa7814cb,2026-01-07T20:49:37.409561,40-49歳,女性,山形県,5-10年,乗ったことはない,8,Fit,Model3,2,0,0,-2,0,3,0,2,2,5,10万円まで,1,1,1,-1,1,2,0,1,3,6,20万円まで,1,-1,1,0,0,2,0,1,-3,3,1万円まで,9
13,60adfcb6-4461-45a2-a992-253153d67f13,2026-01-08T23:54:37.409597,50-59歳,男性,群馬県,10-20年,乗ったことはない,4,Prius,Fit,0,2,0,-1,3,1,-1,1,2,3,3万円まで,0,3,-1,-1,0,-1,-1,2,2,4,1万円まで,1,0,1,2,1,3,0,-2,-1,4,3万円まで,6
14,203b02e9-fc42-4bb9-9113-49c9a9b41a5d,2026-01-07T17:54:37.409633,30-39歳,女性,岐阜県,10-20年,所有している,5,Prius,Fit,2,2,1,1,1,0,0,2,-1,4,5万円まで,-1,1,1,-1,-2,-1,1,-2,3,1,0円（追加では支払いたくない）,1,1,2,2,-1,-1,2,1,1,5,5万円まで,5
15,8d070e98-3eed-4059-9faa-8bad60695d0a,2026-01-09T15:10:37.409669,20-29歳,男性,滋賀県,20年以上,試乗したことがある,6,Model3,Fit,0,2,2,-1,2,2,-1,1,1,3,3万円まで,1,1,1,1,-2,-2,-1,0,1,5,5万円まで,1,0,0,3,1,2,0,1,1,4,5万円まで,6
16,7029a62c-ce69-48f7-bcc3-1a9f18f41929,2026-01-12T19:23:37.409704,20-29歳,女性,長崎県,1-5年,乗ったことはない,7,Fit,Prius,2,1,-1,1,1,0,0,1,-1,4,1万円まで,1,2,2,2,0,0,0,0,3,4,1万円まで,1,0,1,3,2,3,-1,0,-1,3,5万円まで,5
17,4c0cfc38-b66a-4f82-a4a4-a09bbb064143,2026-01-12T03:35:37.409738,20-29歳,男性,奈良県,20年以上,所有している,5,Model3,Fit,3,0,1,0,0,-1,1,0,0,5,5万円まで,1,2,0,1,-1,-2,-1,1,3,5,10万円まで,2,2,0,3,-1,1,1,0,-1,4,10万円まで,5
18,99811c74-6d04-4061-b18f-551e0beeda59,2026-01-06T01:19:37.409773,40-49歳,女性,栃木県,20年以上,試乗したことがある,8,Prius,Fit,2,1,2,-1,0,1,-1,3,2,5,5万円まで,-2,3,1,1,2,0,0,0,2,3,1万円まで,0,0,1,2,2,3,2,-1,-1,4,10万円まで,8
19,9fd8329e-f530-4fae-b91f-e434361517d0,2026-01-11T16:09:37.409807,40-49歳,女性,徳島県,1-5年,乗ったことはない,5,Fit,Model3,2,2,2,-1,-1,2,1,0,-2,3,1万円まで,2,-1,1,2,1,0,0,2,2,4,3万円まで,0,0,-1,3,-1,2,3,-1,0,5,10万円まで,7
20,ce34f6f6-9072-4e2f-8f21-5dd24599dcea,2026-01-11T00:33:37.409843,40-49歳,男性,富山県,20年以上,所有している,3,Prius,Model3,2,1,0,2,0,2,-2,2,2,6,5万円まで,1,0,0,-1,1,-1,0,0,0,3,3万円まで,-1,2,1,1,0,-1,0,-1,-3,4,5万円まで,8
21,454ef888-496d-4e29-a02c-6e664bc71f94,2026-01-11T12:03:37.409881,30-39歳,男性,京都府,5-10年,試乗したことがある,8,Model3,Fit,3,0,0,-1,3,0,1,1,1,4,1万円まで,0,1,1,0,0,1,0,-1,2,2,1万円まで,0,1,1,2,1,3,2,1,0,3,1万円まで,5
22,514cd6f3-d723-435d-a950-23d5426223e3,2026-01-09T03:28:37.409918,40-49歳,男性,茨城県,1年未満,試乗したことがある,7,Prius,Model3,0,0,1,1,3,3,1,2,0,5,5万円まで,1,1,1,2,2,-1,-1,0,3,3,1万円まで,1,-2,0,3,1,3,2,0,-2,4,10万円まで,6
23,58a4fe4f-06ec-455d-b4b4-cc5fb41f8c1e,2026-01-10T16:15:37.409955,20-29歳,その他,石川県,1-5年,所有している,8,Model3,Fit,0,1,3,2,2,1,-2,1,0,4,3万円まで,0,1,2,0,-2,1,0,-1,2,4,10万円まで,1,3,1,0,3,2,0,3,1,4,5万円まで,9
24,5284d793-75e7-4dda-8991-07182e634328,2026-01-10T19:14:37.409989,40-49歳,男性,石川県,10-20年,所有している,6,Prius,Fit,1,-2,1,1,2,2,-1,1,2,5,1万円まで,-1,1,-2,1,0,1,1,0,-1,4,1万円まで,0,1,0,1,0,3,1,0,0,3,0円（追加では支払いたくない）,7
25,db397101-8f28-4800-b8e4-bce255d819b5,2026-01-08T21:47:37.410023,30-39歳,女性,栃木県,10-20年,所有している,6,Model3,Fit,3,1,0,-2,1,0,-1,1,2,6,30万円以上,-1,-1,0,-2,-1,2,1,-2,2,3,3万円まで,0,0,3,3,0,2,3,-1,-2,5,10万円まで,9
26,c47483ac-7f04-498f-ad6d-cb4a3d62a233,2026-01-10T20:00:37.410060,40-49歳,男性,長野県,20年以上,乗ったことはない,6,Model3,Fit,2,1,0,-2,2,-1,-3,1,0,4,10万円まで,-1,1,0,-2,1,-1,1,-1,0,2,1万円まで,0,2,2,2,0,1,2,-2,-2,2,3万円まで,7
27,c82ba2cb-af82-418c-aac8-6dbb3d63c435,2026-01-07T23:52:37.410094,30-39歳,男性,和歌山県,10-20年,試乗したことがある,8,Prius,Fit,1,0,1,0,1,-1,1,3,0,2,1万円まで,-2,2,1,-1,-1,1,0,0,1,4,3万円まで,-2,1,2,1,1,3,0,-1,-1,4,10万円まで,8
28,71a43175-9184-4a53-b3b4-ff0c827ea4ff,2026-01-07T10:16:37.410128,40-49歳,女性,徳島県,10-20年,所有している,4,Prius,Fit,1,0,2,-1,1,0,0,3,1,5,3万円まで,-2,1,-1,2,1,-1,-2,0,1,4,3万円まで,2,2,1,3,1,0,0,0,-2,4,1万円まで,8
29,26ed0b71-64aa-4eeb-b996-7da1e2f16a63,2026-01-08T20:29:37.410162,50-59歳,女性,栃木県,1-5年,試乗したことがある,7,Prius,Fit,-1,3,2,-1,3,0,0,1,1,5,5万円まで,-1,0,2,-1,-1,1,-1,0,1,3,3万円まで,-1,2,2,2,1,-1,-2,1,1,3,5万円まで,6
30,6f39a91d-1842-4478-baeb-0da65eff49e0,2026-01-05T19:46:37.410198,30-39歳,女性,岐阜県,10-20年,所有している,4,Model3,Fit,1,0,1,-1,0,0,-1,1,1,4,0円（追加では支払いたくない）,-1,1,1,0,0,0,-1,1,1,5,10万円まで,0,1,-1,1,2,3,3,1,0,6,10万円まで,6
31,024c3d94-80d2-4ef1-9f42-668e9cbc7784,2026-01-12T02:41:37.410235,50-59歳,女性,宮崎県,10-20年,乗ったことはない,3,Model3,Fit,0,0,0,0,3,2,-2,0,-1,5,10万円まで,0,-1,1,0,-2,-2,1,1,2,3,0円（追加では支払いたくない）,1,-1,0,1,1,2,0,0,0,5,5万円まで,6
32,442f9f87-ea2c-430f-82a7-1690d0453ede,2026-01-09T01:54:37.410277,30-39歳,男性,石川県,20年以上,試乗したことがある,8,Model3,Fit,1,0,2,-2,2,2,2,1,0,5,20万円まで,1,2,1,1,1,-1,-1,1,1,6,30万円以上,2,2,2,2,0,3,1,-1,-2,3,3万円まで,8
33,fd5e9c64-4a36-4609-94e5-d6c3477a3689,2026-01-10T00:33:37.410311,20-29歳,男性,群馬県,10-20年,所有している,3,Prius,Fit,0,3,0,0,1,1,1,2,0,4,3万円まで,-1,1,0,0,-1,0,-1,0,0,3,1万円まで,0,1,1,2,-2,2,2,3,-2,4,10万円まで,8
34,886c2652-b4d2-447c-ba2a-0be2224e4360,2026-01-12T07:04:37.410346,30-39歳,女性,佐賀県,1年未満,所有している,3,Prius,Fit,1,0,2,2,1,2,0,1,2,4,0円（追加では支払いたくない）,2,2,-1,-1,-3,-2,1,3,-1,4,3万円まで,0,-2,-1,1,1,3,2,0,-1,4,20万円まで,5
35,470a94a3-e7d5-4786-83fb-78f3a0a53efb,2026-01-06T09:40:37.410380,40-49歳,男性,香川県,10-20年,試乗したことがある,5,Prius,Model3,3,0,-2,-2,1,3,-1,3,1,4,5万円まで,1,1,1,1,0,1,0,-1,0,5,10万円まで,-3,0,2,0,3,0,3,1,-2,4,10万円まで,6
36,80d3c9f1-d987-446b-b71a-9928dd3d0935,2026-01-06T08:15:37.410413,40-49歳,男性,福井県,5-10年,乗ったことはない,8,Prius,Model3,1,0,3,-2,3,2,-2,2,0,4,5万円まで,2,1,1,-2,0,1,0,3,1,4,1万円まで,1,1,1,2,1,0,1,1,-1,4,3万円まで,6
37,0d7d6278-44ac-4d2f-a956-f055a4ad34a1,2026-01-08T23:16:37.410446,60-70歳,男性,石川県,20年以上,乗ったことはない,4,Model3,Prius,0,0,1,0,2,1,0,0,-2,2,3万円まで,0,0,2,2,2,-1,-1,1,0,3,1万円まで,1,2,1,3,0,1,0,2,0,4,0円（追加では支払いたくない）,6
38,bb13329c-d616-4b82-8831-af79f7aa9112,2026-01-10T09:04:37.410481,20-29歳,男性,大分県,10-20年,乗ったことはない,8,Model3,Fit,2,3,0,3,0,1,0,1,0,4,5万円まで,1,1,3,3,-2,-1,-2,2,3,5,10万円まで,1,0,2,2,1,3,2,2,-2,3,5万円まで,7
39,37875812-e4f5-4672-b2ab-3d198ed4a6c8,2026-01-09T07:19:37.410515,60-70歳,男性,栃木県,10-20年,試乗したことがある,5,Prius,Fit,1,2,1,0,3,2,0,0,-1,3,1万円まで,0,2,1,-1,-2,1,0,1,1,3,1万円まで,0,1,1,2,1,3,0,-1,0,3,5万円まで,8
40,2fba7761-e7e7-44ce-86aa-25eba2da1457,2026-01-11T07:03:37.410548,60-70歳,女性,福島県,5-10年,所有している,7,Model3,Fit,-1,0,0,3,3,0,1,0,0,6,5万円まで,0,2,-1,1,-1,0,1,1,2,6,10万円まで,1,2,-1,2,2,3,1,-1,2,4,5万円まで,9
41,5a8dc74c-2407-4eaa-80fa-a13afd585a21,2026-01-09T05:49:37.410588,20-29歳,女性,石川県,5-10年,試乗したことがある,6,Prius,Fit,3,1,3,1,3,0,1,1,0,5,5万円まで,-2,-1,3,1,-1,-1,1,-1,2,3,1万円まで,1,2,1,3,1,2,3,0,-3,4,5万円まで,6
42,76a8ddcd-5475-4e55-b6ab-040cecf17848,2026-01-09T14:08:37.410629,40-49歳,男性,徳島県,5-10年,乗ったことはない,6,Prius,Model3,2,3,3,1,1,0,-1,1,1,5,10万円まで,-2,0,1,1,1,0,1,1,2,4,5万円まで,-2,3,1,1,0,1,2,-1,-2,5,10万円まで,8
43,05e941bf-9a1e-4aa0-97e9-afe2b74a0cd5,2026-01-10T02:14:37.410663,40-49歳,男性,福井県,1-5年,所有している,4,Prius,Model3,1,0,2,-1,2,2,-3,2,3,5,20万円まで,-1,0,-2,0,0,1,-1,2,3,4,3万円まで,-2,-2,1,1,1,2,0,0,-3,3,1万円まで,5
44,c516ffcd-5dfd-4c5a-9ca1-3a91264ebfca,2026-01-06T04:54:37.410697,30-39歳,男性,長野県,1-5年,所有している,6,Prius,Fit,2,3,3,0,3,0,2,3,0,5,5万円まで,1,2,-2,0,-1,0,-1,-1,1,4,3万円まで,1,1,1,1,-1,1,2,3,-2,5,10万円まで,6
45,2db71387-068a-4487-9223-d6d88ed88bfd,2026-01-06T11:47:37.410730,40-49歳,男性,福島県,5-10年,試乗したことがある,4,Model3,Fit,1,1,2,-1,-1,1,0,1,0,3,0円（追加では支払いたくない）,-1,0,0,1,0,-3,-1,-1,1,2,0円（追加では支払いたくない）,1,0,2,3,-1,2,2,0,-1,4,5万円まで,8
46,466b790d-6896-42cc-bbf4-10da98aa89a5,2026-01-06T09:50:37.410763,50-59歳,男性,静岡県,5-10年,乗ったことはない,7,Model3,Fit,1,2,1,1,2,0,-1,0,0,4,5万円まで,2,2,0,1,-2,-2,-1,-1,3,4,10万円まで,2,1,1,3,-1,3,2,-2,-1,3,10万円まで,7
47,f6ed27d2-fc93-43d5-95f3-c88503ad7658,2026-01-08T21:57:37.410796,40-49歳,男性,熊本県,10-20年,試乗したことがある,7,Prius,Model3,2,2,2,1,2,3,-1,3,-1,4,3万円まで,1,3,1,2,-1,1,0,2,0,5,5万円まで,-1,0,2,2,1,0,0,-1,1,5,10万円まで,5
48,9e90bbb2-0c4c-4700-a913-a867b6d7bc4f,2026-01-12T05:52:37.410829,20-29歳,男性,岩手県,10-20年,試乗したことがある,5,Prius,Model3,1,2,0,0,0,2,1,2,1,3,0円（追加では支払いたくない）,1,1,1,0,1,-2,-1,2,1,5,5万円まで,-1,0,0,1,0,1,0,0,-2,5,5万円まで,6
